  0.000000E+00  0.000000E+00  3.000000E-02  1.000000E-06
  2.721583E-02  3.484914E-02  1.095478E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    191    191      1      0  2.000000E-03  3.351033E-08
  1.160964E-01  3.964298E-02  1.496084E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    192    192      1      0  2.000000E-03  3.351033E-08
  7.041159E-02  1.890662E-02  3.276595E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    193    193      1      0  2.000000E-03  3.351033E-08
  1.009169E-01  4.269132E-02  5.721006E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    194    194      1      0  2.000000E-03  3.351033E-08
  2.766771E-02  1.851678E-02  5.364157E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    195    195      1      0  2.000000E-03  3.351033E-08
  1.172191E-01  2.783118E-02  1.121882E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    196    196      1      0  2.000000E-03  3.351033E-08
  1.100950E-01  5.017293E-03  6.371712E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    197    197      1      0  2.000000E-03  3.351033E-08
  1.022535E-01  3.703965E-02  3.104521E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    198    198      1      0  2.000000E-03  3.351033E-08
  8.085449E-02  3.259113E-02  6.200969E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    199    199      1      0  2.000000E-03  3.351033E-08
  9.977791E-03  5.183959E-03  9.411694E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    200    200      1      0  2.000000E-03  3.351033E-08
  8.048853E-02  2.230731E-02  4.214178E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    201    201      1      0  2.000000E-03  3.351033E-08
  1.034730E-01  3.067833E-02  7.439445E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    202    202      1      0  2.000000E-03  3.351033E-08
  7.707362E-02  3.507353E-02  7.670046E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    203    203      1      0  2.000000E-03  3.351033E-08
  6.521283E-02  1.620209E-02  4.082979E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    204    204      1      0  2.000000E-03  3.351033E-08
  5.797242E-02  7.816917E-03  7.288060E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    205    205      1      0  2.000000E-03  3.351033E-08
  8.053396E-02  3.338689E-02  4.414981E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    206    206      1      0  2.000000E-03  3.351033E-08
  2.151705E-02  4.011137E-02  6.938031E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    207    207      1      0  2.000000E-03  3.351033E-08
  1.151349E-01  3.339263E-03  2.638294E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    208    208      1      0  2.000000E-03  3.351033E-08
  1.154141E-01  3.307146E-03  4.788854E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    209    209      1      0  2.000000E-03  3.351033E-08
  5.335657E-02  4.382189E-03  8.970237E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    210    210      1      0  2.000000E-03  3.351033E-08
  1.092813E-02  2.570096E-02  1.145032E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    211    211      1      0  2.000000E-03  3.351033E-08
  3.731479E-03  1.526371E-02  6.280559E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    212    212      1      0  2.000000E-03  3.351033E-08
  1.112107E-02  3.159576E-02  7.229357E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    213    213      1      0  2.000000E-03  3.351033E-08
  1.068722E-01  1.403155E-02  1.002977E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    214    214      1      0  2.000000E-03  3.351033E-08
  7.436567E-02  4.554865E-02  5.430590E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    215    215      1      0  2.000000E-03  3.351033E-08
  1.815536E-02  7.738382E-03  2.223829E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    216    216      1      0  2.000000E-03  3.351033E-08
  7.078272E-02  4.517953E-02  3.802902E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    217    217      1      0  2.000000E-03  3.351033E-08
  3.969458E-02  3.534271E-02  3.385564E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    218    218      1      0  2.000000E-03  3.351033E-08
  1.055029E-01  1.992938E-02  8.084328E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    219    219      1      0  2.000000E-03  3.351033E-08
  1.351958E-02  1.237136E-02  1.669116E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    220    220      1      0  2.000000E-03  3.351033E-08
  4.938238E-02  4.590352E-02  1.012111E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    221    221      1      0  2.000000E-03  3.351033E-08
  3.545937E-02  4.057781E-02  1.039543E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    222    222      1      0  2.000000E-03  3.351033E-08
  8.360424E-02  1.660932E-02  2.383279E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    223    223      1      0  2.000000E-03  3.351033E-08
  5.444015E-02  2.934005E-02  4.952746E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    224    224      1      0  2.000000E-03  3.351033E-08
  5.615643E-02  4.306171E-03  1.065655E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    225    225      1      0  2.000000E-03  3.351033E-08
  1.275810E-02  2.899862E-02  2.571782E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    226    226      1      0  2.000000E-03  3.351033E-08
  6.618080E-03  1.028153E-02  2.653962E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    227    227      1      0  2.000000E-03  3.351033E-08
  1.085330E-01  3.014848E-02  6.257426E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    228    228      1      0  2.000000E-03  3.351033E-08
  5.034291E-02  2.938606E-02  1.905272E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    229    229      1      0  2.000000E-03  3.351033E-08
  5.308793E-02  3.039983E-03  1.019439E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    230    230      1      0  2.000000E-03  3.351033E-08
  9.067776E-03  2.632210E-02  6.505515E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    231    231      1      0  2.000000E-03  3.351033E-08
  2.416992E-02  3.297111E-02  3.181696E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    232    232      1      0  2.000000E-03  3.351033E-08
  9.569292E-02  4.502597E-02  6.670882E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    233    233      1      0  2.000000E-03  3.351033E-08
  9.085289E-02  2.651222E-02  9.497356E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    234    234      1      0  2.000000E-03  3.351033E-08
  6.209528E-02  1.164469E-02  5.960030E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    235    235      1      0  2.000000E-03  3.351033E-08
  8.102607E-02  3.195047E-02  2.996621E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    236    236      1      0  2.000000E-03  3.351033E-08
  7.839248E-03  2.529484E-02  1.013982E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    237    237      1      0  2.000000E-03  3.351033E-08
  1.105243E-02  3.609423E-02  7.037484E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    238    238      1      0  2.000000E-03  3.351033E-08
  1.060193E-01  1.096712E-02  1.053824E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    239    239      1      0  2.000000E-03  3.351033E-08
  1.107182E-01  2.424233E-02  7.399779E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    240    240      1      0  2.000000E-03  3.351033E-08
  8.395875E-02  4.563846E-02  7.337778E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    241    241      1      0  2.000000E-03  3.351033E-08
  1.240402E-02  1.886409E-02  5.541900E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    242    242      1      0  2.000000E-03  3.351033E-08
  1.163755E-01  1.184692E-02  4.511823E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    243    243      1      0  2.000000E-03  3.351033E-08
  4.598858E-02  3.794927E-02  6.764634E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    244    244      1      0  2.000000E-03  3.351033E-08
  3.328069E-02  1.382394E-02  8.745673E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    245    245      1      0  2.000000E-03  3.351033E-08
  8.415620E-02  2.965321E-02  2.610233E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    246    246      1      0  2.000000E-03  3.351033E-08
  8.753010E-02  3.223878E-02  4.292720E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    247    247      1      0  2.000000E-03  3.351033E-08
  3.315103E-02  1.995371E-02  1.855618E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    248    248      1      0  2.000000E-03  3.351033E-08
  8.590391E-02  2.413616E-02  6.225374E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    249    249      1      0  2.000000E-03  3.351033E-08
  8.663630E-02  2.294185E-02  3.109165E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    250    250      1      0  2.000000E-03  3.351033E-08
  1.121477E-01  6.608505E-03  1.620725E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    251    251      1      0  2.000000E-03  3.351033E-08
  1.123874E-01  1.176993E-02  2.609885E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    252    252      1      0  2.000000E-03  3.351033E-08
  1.854587E-02  3.972620E-02  9.599588E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    253    253      1      0  2.000000E-03  3.351033E-08
  3.694752E-02  1.888977E-02  1.532183E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    254    254      1      0  2.000000E-03  3.351033E-08
  2.403318E-02  2.637931E-03  2.143077E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    255    255      1      0  2.000000E-03  3.351033E-08
  7.512761E-02  4.125801E-02  7.003352E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    256    256      1      0  2.000000E-03  3.351033E-08
  7.342105E-02  3.797784E-02  1.083083E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    257    257      1      0  2.000000E-03  3.351033E-08
  7.102510E-02  1.579973E-02  9.760997E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    258    258      1      0  2.000000E-03  3.351033E-08
  4.641229E-02  1.422536E-02  5.640631E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    259    259      1      0  2.000000E-03  3.351033E-08
  3.273818E-02  2.323268E-02  9.083664E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    260    260      1      0  2.000000E-03  3.351033E-08
  3.610726E-02  6.958232E-03  1.118568E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    261    261      1      0  2.000000E-03  3.351033E-08
  1.012346E-01  7.401776E-03  1.113762E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    262    262      1      0  2.000000E-03  3.351033E-08
  8.386389E-02  3.916662E-02  8.034304E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    263    263      1      0  2.000000E-03  3.351033E-08
  9.180362E-02  9.918499E-03  3.234441E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    264    264      1      0  2.000000E-03  3.351033E-08
  1.959115E-02  4.163659E-02  3.796804E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    265    265      1      0  2.000000E-03  3.351033E-08
  2.266412E-02  4.457937E-02  3.122038E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    266    266      1      0  2.000000E-03  3.351033E-08
  3.119590E-02  1.088915E-02  3.965515E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    267    267      1      0  2.000000E-03  3.351033E-08
  4.157297E-02  1.632356E-02  1.017704E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    268    268      1      0  2.000000E-03  3.351033E-08
  8.773737E-02  1.485696E-02  7.868613E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    269    269      1      0  2.000000E-03  3.351033E-08
  3.724165E-02  3.775142E-02  9.055693E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    270    270      1      0  2.000000E-03  3.351033E-08
  2.529257E-02  1.341964E-02  2.283439E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    271    271      1      0  2.000000E-03  3.351033E-08
  5.413323E-02  4.271461E-03  4.811566E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    272    272      1      0  2.000000E-03  3.351033E-08
  1.327413E-02  2.019736E-02  1.168030E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    273    273      1      0  2.000000E-03  3.351033E-08
  2.254033E-02  3.744701E-02  9.973944E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    274    274      1      0  2.000000E-03  3.351033E-08
  1.034345E-01  1.097019E-02  4.631949E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    275    275      1      0  2.000000E-03  3.351033E-08
  7.288459E-02  1.246944E-02  6.985138E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    276    276      1      0  2.000000E-03  3.351033E-08
  1.473021E-02  3.846452E-02  6.517149E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    277    277      1      0  2.000000E-03  3.351033E-08
  8.448507E-02  1.897369E-02  6.603731E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    278    278      1      0  2.000000E-03  3.351033E-08
  6.675585E-02  2.120394E-03  1.667764E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    279    279      1      0  2.000000E-03  3.351033E-08
  9.378349E-02  4.076362E-03  8.046905E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    280    280      1      0  2.000000E-03  3.351033E-08
  5.954778E-02  1.784770E-02  8.015457E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    281    281      1      0  2.000000E-03  3.351033E-08
  6.388797E-02  2.369934E-03  1.074636E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    282    282      1      0  2.000000E-03  3.351033E-08
  5.449464E-02  1.710903E-02  5.887917E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    283    283      1      0  2.000000E-03  3.351033E-08
  7.105595E-02  1.307110E-02  3.953903E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    284    284      1      0  2.000000E-03  3.351033E-08
  8.277502E-02  3.862224E-03  2.075560E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    285    285      1      0  2.000000E-03  3.351033E-08
  7.025183E-02  4.300484E-02  2.642248E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    286    286      1      0  2.000000E-03  3.351033E-08
  7.312868E-02  4.308046E-02  9.203800E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    287    287      1      0  2.000000E-03  3.351033E-08
  2.679061E-02  3.553580E-03  4.438237E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    288    288      1      0  2.000000E-03  3.351033E-08
  6.809199E-02  1.813261E-02  5.373430E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    289    289      1      0  2.000000E-03  3.351033E-08
  9.227626E-03  3.545035E-02  1.069378E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    290    290      1      0  2.000000E-03  3.351033E-08
  1.034670E-01  1.113023E-02  5.364590E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    291    291      1      0  2.000000E-03  3.351033E-08
  5.897876E-03  1.806714E-02  4.597433E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    292    292      1      0  2.000000E-03  3.351033E-08
  3.274275E-02  3.371291E-03  2.608006E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    293    293      1      0  2.000000E-03  3.351033E-08
  1.058068E-01  2.857509E-02  4.552043E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    294    294      1      0  2.000000E-03  3.351033E-08
  6.694985E-02  4.523279E-02  2.040841E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    295    295      1      0  2.000000E-03  3.351033E-08
  3.125741E-02  1.707831E-02  1.382966E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    296    296      1      0  2.000000E-03  3.351033E-08
  1.139338E-02  4.120819E-02  2.311230E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    297    297      1      0  2.000000E-03  3.351033E-08
  5.463317E-02  4.223594E-02  3.724981E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    298    298      1      0  2.000000E-03  3.351033E-08
  1.818771E-02  3.443391E-02  8.829298E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    299    299      1      0  2.000000E-03  3.351033E-08
  6.925467E-02  3.317570E-02  4.995714E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    300    300      1      0  2.000000E-03  3.351033E-08
  4.053806E-02  2.046230E-02  3.511509E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
    301    301      1      0  2.000000E-03  3.351033E-08
  8.701186E-03  5.217033E-03  5.691974E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
